__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
Cleanup__4GameFv = .text:0x80006C58; // type:function size:0x54
fn_80006CAC = .text:0x80006CAC; // type:function size:0x78
fn_80006D24 = .text:0x80006D24; // type:function size:0x108
fn_80006E2C = .text:0x80006E2C; // type:function size:0x48
fn_80006E74 = .text:0x80006E74; // type:function size:0x3A4
fn_80007218 = .text:0x80007218; // type:function size:0x84
fn_8000729C = .text:0x8000729C; // type:function size:0x80
fn_8000731C = .text:0x8000731C; // type:function size:0x94
fn_800073B0 = .text:0x800073B0; // type:function size:0xC4
fn_80007474 = .text:0x80007474; // type:function size:0x78
fn_800074EC = .text:0x800074EC; // type:function size:0x70
fn_8000755C = .text:0x8000755C; // type:function size:0xC4
fn_80007620 = .text:0x80007620; // type:function size:0x8C
fn_800076AC = .text:0x800076AC; // type:function size:0xC4
fn_80007770 = .text:0x80007770; // type:function size:0x50
fn_800077C0 = .text:0x800077C0; // type:function size:0x28
fn_800077E8 = .text:0x800077E8; // type:function size:0x14
fn_800077FC = .text:0x800077FC; // type:function size:0x20
fn_8000781C = .text:0x8000781C; // type:function size:0x4C
fn_80007868 = .text:0x80007868; // type:function size:0x20
PlaySoundEffect__Q24Game5SoundFUiUi = .text:0x80007888; // type:function size:0x14
fn_8000789C = .text:0x8000789C; // type:function size:0x8
fn_800078A4 = .text:0x800078A4; // type:function size:0x1C
fn_800078C0 = .text:0x800078C0; // type:function size:0x1C
fn_800078DC = .text:0x800078DC; // type:function size:0x1C
fn_800078F8 = .text:0x800078F8; // type:function size:0x8
fn_80007900 = .text:0x80007900; // type:function size:0x20
fn_80007920 = .text:0x80007920; // type:function size:0x8
fn_80007928 = .text:0x80007928; // type:function size:0x20
fn_80007948 = .text:0x80007948; // type:function size:0x168
fn_80007AB0 = .text:0x80007AB0; // type:function size:0x30
fn_80007AE0 = .text:0x80007AE0; // type:function size:0x14
fn_80007AF4 = .text:0x80007AF4; // type:function size:0x20
fn_80007B14 = .text:0x80007B14; // type:function size:0xDC
fn_80007BF0 = .text:0x80007BF0; // type:function size:0x20
fn_80007C10 = .text:0x80007C10; // type:function size:0x7C
fn_80007C8C = .text:0x80007C8C; // type:function size:0x34
fn_80007CC0 = .text:0x80007CC0; // type:function size:0x44
fn_80007D04 = .text:0x80007D04; // type:function size:0xE4
fn_80007DE8 = .text:0x80007DE8; // type:function size:0x48
fn_80007E30 = .text:0x80007E30; // type:function size:0x50
fn_80007E80 = .text:0x80007E80; // type:function size:0x24
fn_80007EA4 = .text:0x80007EA4; // type:function size:0x8
fn_80007EAC = .text:0x80007EAC; // type:function size:0xC
fn_80007EB8 = .text:0x80007EB8; // type:function size:0x24
fn_80007EDC = .text:0x80007EDC; // type:function size:0x7C
fn_80007F58 = .text:0x80007F58; // type:function size:0x108
fn_80008060__Q23gfl21FunctorFunc0<PFv_v,v>FPQ23gfl21FunctorFunc0<PFv_v,v> = .text:0x80008060; // type:function size:0x50
__cl__Q23gfl21FunctorFunc0<PFv_v,v>Fv = .text:0x800080B0; // type:function size:0xC
fn_800080BC__Q23gfl21FunctorFunc0<PFv_v,v>FUc = .text:0x800080BC; // type:function size:0x4
fn_800080C0 = .text:0x800080C0; // type:function size:0x2C
fn_800080EC = .text:0x800080EC; // type:function size:0x44
fn_80008130 = .text:0x80008130; // type:function size:0x58
fn_80008188 = .text:0x80008188; // type:function size:0x4
fn_8000818C = .text:0x8000818C; // type:function size:0xD4
fn_80008260 = .text:0x80008260; // type:function size:0x70
fn_800082D0 = .text:0x800082D0; // type:function size:0x34
fn_80008304 = .text:0x80008304; // type:function size:0x30
fn_80008334 = .text:0x80008334; // type:function size:0x4
fn_80008338 = .text:0x80008338; // type:function size:0x1B0
fn_800084E8 = .text:0x800084E8; // type:function size:0x64
fn_8000854C = .text:0x8000854C; // type:function size:0x164
fn_800086B0__10SpringBaseFv = .text:0x800086B0; // type:function size:0xC
fn_800086BC__10SpringBaseFUib = .text:0x800086BC; // type:function size:0x14
fn_800086D0__10SpringBaseFb = .text:0x800086D0; // type:function size:0x68
fn_80008738__10SpringBaseFUi = .text:0x80008738; // type:function size:0x14
SetParticleEffectPositionByIndex__10SpringBaseFUiR5Vec3fb = .text:0x8000874C; // type:function size:0x50
GetParticleEffectPositionByIndex__10SpringBaseFUi = .text:0x8000879C; // type:function size:0x28
OffsetParticleEffectPositionByIndex__10SpringBaseFUiR5Vec3fb = .text:0x800087C4; // type:function size:0x84
OffsetParticleEffectPositionByIndex__10SpringBaseFUiR5Vec2fb = .text:0x80008848; // type:function size:0x50
GetParticleEffectOffsetByIndex__10SpringBaseFUi = .text:0x80008898; // type:function size:0x70
fn_80008908__10SpringBaseFUi = .text:0x80008908; // type:function size:0x28
fn_80008930 = .text:0x80008930; // type:function size:0x70
fn_800089A0 = .text:0x800089A0; // type:function size:0x78
fn_80008A18 = .text:0x80008A18; // type:function size:0x1C
fn_80008A34 = .text:0x80008A34; // type:function size:0x34
fn_80008A68 = .text:0x80008A68; // type:function size:0x78
fn_80008AE0 = .text:0x80008AE0; // type:function size:0xD0
fn_80008BB0 = .text:0x80008BB0; // type:function size:0x210
fn_80008DC0 = .text:0x80008DC0; // type:function size:0x224
fn_80008FE4 = .text:0x80008FE4; // type:function size:0xC0
fn_800090A4 = .text:0x800090A4; // type:function size:0x1A4
fn_80009248 = .text:0x80009248; // type:function size:0x14
fn_8000925C = .text:0x8000925C; // type:function size:0x14
fn_80009270 = .text:0x80009270; // type:function size:0x14
fn_80009284 = .text:0x80009284; // type:function size:0x20
fn_800092A4 = .text:0x800092A4; // type:function size:0x8
fn_800092AC = .text:0x800092AC; // type:function size:0x2B8
fn_80009564 = .text:0x80009564; // type:function size:0x4
fn_80009568 = .text:0x80009568; // type:function size:0x64
fn_800095CC = .text:0x800095CC; // type:function size:0xAC
fn_80009678 = .text:0x80009678; // type:function size:0x7B0
fn_80009E28 = .text:0x80009E28; // type:function size:0x13C
fn_80009F64 = .text:0x80009F64; // type:function size:0x1E4
fn_8000A148 = .text:0x8000A148; // type:function size:0x600
fn_8000A748 = .text:0x8000A748; // type:function size:0x524
fn_8000AC6C = .text:0x8000AC6C; // type:function size:0x4F0
fn_8000B15C = .text:0x8000B15C; // type:function size:0x114
fn_8000B270 = .text:0x8000B270; // type:function size:0x21C
fn_8000B48C = .text:0x8000B48C; // type:function size:0x230
fn_8000B6BC = .text:0x8000B6BC; // type:function size:0x90
fn_8000B74C = .text:0x8000B74C; // type:function size:0x13C
fn_8000B888 = .text:0x8000B888; // type:function size:0x1A8
fn_8000BA30 = .text:0x8000BA30; // type:function size:0xAC
fn_8000BADC = .text:0x8000BADC; // type:function size:0x74
fn_8000BB50 = .text:0x8000BB50; // type:function size:0x84
fn_8000BBD4 = .text:0x8000BBD4; // type:function size:0x78
vf64__10FlfGameObjFb = .text:0x8000BC4C; // type:function size:0x4
GetCullThreshold__10FlfGameObjFv = .text:0x8000BC50; // type:function size:0x8
SetCullThreshold__10FlfGameObjFf = .text:0x8000BC58; // type:function size:0x8
vf58__10FlfGameObjFv = .text:0x8000BC60; // type:function size:0x4
vf54__10FlfGameObjFv = .text:0x8000BC64; // type:function size:0x8
vf50__10FlfGameObjFb = .text:0x8000BC6C; // type:function size:0x8
SetState__10FlfGameObjFP10FlfGameObjRQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8000BC74; // type:function size:0x4
vf44__10FlfGameObjFv = .text:0x8000BC78; // type:function size:0x4
vf40__10FlfGameObjFP10FlfGameObj = .text:0x8000BC7C; // type:function size:0x4
vf3C__10FlfGameObjFv = .text:0x8000BC80; // type:function size:0x4
GetScreenPosition__10FlfGameObjFv = .text:0x8000BC84; // type:function size:0x50
vf30__10FlfGameObjFv = .text:0x8000BCD4; // type:function size:0x4
vf2C__10FlfGameObjFRQ34nw4r4math4VEC3RQ34nw4r4math4VEC3RQ34nw4r4math4VEC3 = .text:0x8000BCD8; // type:function size:0xAC
SetPosition__10FlfGameObjFRQ34nw4r4math4VEC3 = .text:0x8000BD84; // type:function size:0x1C
vf28__10FlfGameObjFv = .text:0x8000BDA0; // type:function size:0x4
Interact__10FlfGameObjFP10FlfGameObj = .text:0x8000BDA4; // type:function size:0x4
SetSecondaryPosition__10FlfGameObjFRQ34nw4r4math4VEC3 = .text:0x8000BDA8; // type:function size:0x4
GetPosition__10FlfGameObjFv = .text:0x8000BDAC; // type:function size:0x1C
fn_8000BDC8 = .text:0x8000BDC8; // type:function size:0x8
fn_8000BDD0 = .text:0x8000BDD0; // type:function size:0x2C
fn_8000BDFC = .text:0x8000BDFC; // type:function size:0x8
fn_8000BE04 = .text:0x8000BE04; // type:function size:0x1B8
fn_8000BFBC = .text:0x8000BFBC; // type:function size:0x44
fn_8000C000 = .text:0x8000C000; // type:function size:0x1C
fn_8000C01C = .text:0x8000C01C; // type:function size:0x28
fn_8000C044 = .text:0x8000C044; // type:function size:0x6C
fn_8000C0B0 = .text:0x8000C0B0; // type:function size:0x68
fn_8000C118 = .text:0x8000C118; // type:function size:0x30
fn_8000C148 = .text:0x8000C148; // type:function size:0x78
fn_8000C1C0 = .text:0x8000C1C0; // type:function size:0x6C
__ct__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FPQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8000C22C; // type:function size:0x9C
__dt__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Fv = .text:0x8000C2C8; // type:function size:0x64
Reserve__Q23gfl11BasicStringFUl = .text:0x8000C32C; // type:function size:0x19C
__apl__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8000C4C8; // type:function size:0x58
Append__Q23gfl11BasicStringFUlUlPQ23gfl11BasicString = .text:0x8000C520; // type:function size:0x58
Append__Q23gfl11BasicStringFUlUlPCcPCc = .text:0x8000C578; // type:function size:0x2AC
fn_8000C824 = .text:0x8000C824; // type:function size:0x54
fn_8000C878 = .text:0x8000C878; // type:function size:0x4
fn_8000C87C = .text:0x8000C87C; // type:function size:0x11C
fn_8000C998 = .text:0x8000C998; // type:function size:0x4C
__as__Q23gfl11BasicStringFPCc = .text:0x8000C9E4; // type:function size:0x28
fn_8000CA0C = .text:0x8000CA0C; // type:function size:0x7C
fn_8000CA88 = .text:0x8000CA88; // type:function size:0xD8
fn_8000CB60 = .text:0x8000CB60; // type:function size:0x198
fn_8000CCF8 = .text:0x8000CCF8; // type:function size:0xB0
fn_8000CDA8 = .text:0x8000CDA8; // type:function size:0x3C
fn_8000CDE4 = .text:0x8000CDE4; // type:function size:0x78
fn_8000CE5C = .text:0x8000CE5C; // type:function size:0x8C
SetCurrentRegionType__8LanguageFi = .text:0x8000CEE8; // type:function size:0x8
GetCurrentRegionType__8LanguageFv = .text:0x8000CEF0; // type:function size:0x8
GetCurrentRegionCode__8LanguageFv = .text:0x8000CEF8; // type:function size:0x24
GetRegionCodeByRegionType__8LanguageFi = .text:0x8000CF1C; // type:function size:0x48
GetLanguageType__8LanguageFi10SCLanguage = .text:0x8000CF64; // type:function size:0x94
SetCurrentLanguageType__8LanguageFi = .text:0x8000CFF8; // type:function size:0x8
GetCurrentLanguageType__8LanguageFv = .text:0x8000D000; // type:function size:0x8
fn_8000D008 = .text:0x8000D008; // type:function size:0x934
fn_8000D93C = .text:0x8000D93C; // type:function size:0x2C
__ct__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlUl = .text:0x8000D968; // type:function size:0x8
fn_8000D970 = .text:0x8000D970; // type:function size:0x48
fn_8000D9B8 = .text:0x8000D9B8; // type:function size:0x24
fn_8000D9DC = .text:0x8000D9DC; // type:function size:0x104
fn_8000DAE0 = .text:0x8000DAE0; // type:function size:0x14
fn_8000DAF4 = .text:0x8000DAF4; // type:function size:0x4C4
fn_8000DFB8 = .text:0x8000DFB8; // type:function size:0x4
fn_8000DFBC = .text:0x8000DFBC; // type:function size:0x4
fn_8000DFC0 = .text:0x8000DFC0; // type:function size:0x4
fn_8000DFC4 = .text:0x8000DFC4; // type:function size:0xF0
fn_8000E0B4 = .text:0x8000E0B4; // type:function size:0x4
fn_8000E0B8 = .text:0x8000E0B8; // type:function size:0x38
fn_8000E0F0 = .text:0x8000E0F0; // type:function size:0x9C
fn_8000E18C = .text:0x8000E18C; // type:function size:0x44
fn_8000E1D0 = .text:0x8000E1D0; // type:function size:0x68
fn_8000E238 = .text:0x8000E238; // type:function size:0x4
fn_8000E23C = .text:0x8000E23C; // type:function size:0xC8
__ct__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FPCc = .text:0x8000E304; // type:function size:0x8C
fn_8000E390 = .text:0x8000E390; // type:function size:0xD0
fn_8000E460 = .text:0x8000E460; // type:function size:0x4
fn_8000E464 = .text:0x8000E464; // type:function size:0x58
fn_8000E4BC = .text:0x8000E4BC; // type:function size:0x44
fn_8000E500 = .text:0x8000E500; // type:function size:0x578
fn_8000EA78 = .text:0x8000EA78; // type:function size:0x4
fn_8000EA7C = .text:0x8000EA7C; // type:function size:0x64
fn_8000EAE0 = .text:0x8000EAE0; // type:function size:0x318
fn_8000EDF8 = .text:0x8000EDF8; // type:function size:0x1C
GetPlayerByID__11GameManagerFUi = .text:0x8000EE14; // type:function size:0x68
GetPrinceFluff__11GameManagerFv = .text:0x8000EE7C; // type:function size:0x1C
fn_8000EE98 = .text:0x8000EE98; // type:function size:0x8
fn_8000EEA0 = .text:0x8000EEA0; // type:function size:0x14
fn_8000EEB4 = .text:0x8000EEB4; // type:function size:0xC0
fn_8000EF74 = .text:0x8000EF74; // type:function size:0x78
fn_8000EFEC = .text:0x8000EFEC; // type:function size:0xB0
fn_8000F09C = .text:0x8000F09C; // type:function size:0x48
fn_8000F0E4 = .text:0x8000F0E4; // type:function size:0x330
fn_8000F414 = .text:0x8000F414; // type:function size:0xE8
fn_8000F4FC = .text:0x8000F4FC; // type:function size:0x20
fn_8000F51C = .text:0x8000F51C; // type:function size:0x1C
fn_8000F538 = .text:0x8000F538; // type:function size:0x38
fn_8000F570 = .text:0x8000F570; // type:function size:0x78
fn_8000F5E8 = .text:0x8000F5E8; // type:function size:0x1BC
fn_8000F7A4 = .text:0x8000F7A4; // type:function size:0x28
fn_8000F7CC = .text:0x8000F7CC; // type:function size:0x164
fn_8000F930 = .text:0x8000F930; // type:function size:0x28
fn_8000F958 = .text:0x8000F958; // type:function size:0x40
fn_8000F998 = .text:0x8000F998; // type:function size:0x54
fn_8000F9EC = .text:0x8000F9EC; // type:function size:0x34
fn_8000FA20 = .text:0x8000FA20; // type:function size:0xE8
fn_8000FB08 = .text:0x8000FB08; // type:function size:0x30
fn_8000FB38 = .text:0x8000FB38; // type:function size:0x30
fn_8000FB68 = .text:0x8000FB68; // type:function size:0xBC
fn_8000FC24 = .text:0x8000FC24; // type:function size:0x18
fn_8000FC3C = .text:0x8000FC3C; // type:function size:0x28
fn_8000FC64 = .text:0x8000FC64; // type:function size:0x6C
fn_8000FCD0 = .text:0x8000FCD0; // type:function size:0x22C
UpdatePrinceFluff__11GameManagerFb = .text:0x8000FEFC; // type:function size:0xF8
fn_8000FFF4 = .text:0x8000FFF4; // type:function size:0xC
fn_80010000 = .text:0x80010000; // type:function size:0x7C
fn_8001007C = .text:0x8001007C; // type:function size:0x338
fn_800103B4 = .text:0x800103B4; // type:function size:0x14C
fn_80010500 = .text:0x80010500; // type:function size:0x134
fn_80010634 = .text:0x80010634; // type:function size:0x734
fn_80010D68 = .text:0x80010D68; // type:function size:0x30C
fn_80011074 = .text:0x80011074; // type:function size:0x7C
fn_800110F0 = .text:0x800110F0; // type:function size:0xBC
fn_800111AC = .text:0x800111AC; // type:function size:0x4C
fn_800111F8 = .text:0x800111F8; // type:function size:0x100
fn_800112F8 = .text:0x800112F8; // type:function size:0x2B0
fn_800115A8 = .text:0x800115A8; // type:function size:0x194
fn_8001173C = .text:0x8001173C; // type:function size:0x28
fn_80011764 = .text:0x80011764; // type:function size:0x154
fn_800118B8 = .text:0x800118B8; // type:function size:0x80
fn_80011938 = .text:0x80011938; // type:function size:0x90
fn_800119C8 = .text:0x800119C8; // type:function size:0x150
fn_80011B18 = .text:0x80011B18; // type:function size:0x118
fn_80011C30 = .text:0x80011C30; // type:function size:0x32C
fn_80011F5C = .text:0x80011F5C; // type:function size:0x100
fn_8001205C = .text:0x8001205C; // type:function size:0x84
fn_800120E0 = .text:0x800120E0; // type:function size:0x108
fn_800121E8 = .text:0x800121E8; // type:function size:0x6C
fn_80012254 = .text:0x80012254; // type:function size:0x50
fn_800122A4 = .text:0x800122A4; // type:function size:0x2C
IsInMission__11GameManagerFv = .text:0x800122D0; // type:function size:0x24
fn_800122F4 = .text:0x800122F4; // type:function size:0x18
fn_8001230C = .text:0x8001230C; // type:function size:0x24
GetCurrentMissionString__11GameManagerFv = .text:0x80012330; // type:function size:0x58
fn_80012388 = .text:0x80012388; // type:function size:0x34
fn_800123BC = .text:0x800123BC; // type:function size:0x1C
fn_800123D8 = .text:0x800123D8; // type:function size:0x34
fn_8001240C = .text:0x8001240C; // type:function size:0x5C
fn_80012468 = .text:0x80012468; // type:function size:0x68
fn_800124D0 = .text:0x800124D0; // type:function size:0x4
rfind__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFcUl = .text:0x800124D4; // type:function size:0x70
compare__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFPCc = .text:0x80012544; // type:function size:0x6C
compare__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFUlUlPCcUl = .text:0x800125B0; // type:function size:0x110
fn_800126C0 = .text:0x800126C0; // type:function size:0x4
fn_800126C4 = .text:0x800126C4; // type:function size:0x108
__ct__Q23gfl4Vec3Ffff = .text:0x800127CC; // type:function size:0x10
__ct__Q23gfl4Vec3Fv = .text:0x800127DC; // type:function size:0x14
__mi__Q23gfl4Vec3FRQ23gfl4Vec3 = .text:0x800127F0; // type:function size:0x34
__pl__Q23gfl4Vec3FRQ23gfl4Vec3 = .text:0x80012824; // type:function size:0x34
fn_80012858 = .text:0x80012858; // type:function size:0x38
fn_80012890 = .text:0x80012890; // type:function size:0x84
fn_80012914 = .text:0x80012914; // type:function size:0x1A8
fn_80012ABC = .text:0x80012ABC; // type:function size:0x20
fn_80012ADC = .text:0x80012ADC; // type:function size:0x120
fn_80012BFC = .text:0x80012BFC; // type:function size:0x15C
fn_80012D58 = .text:0x80012D58; // type:function size:0x4
fn_80012D5C = .text:0x80012D5C; // type:function size:0x244
fn_80012FA0 = .text:0x80012FA0; // type:function size:0x34
fn_80012FD4 = .text:0x80012FD4; // type:function size:0x94
fn_80013068 = .text:0x80013068; // type:function size:0x88
fn_800130F0 = .text:0x800130F0; // type:function size:0x94
fn_80013184 = .text:0x80013184; // type:function size:0x14
fn_80013198 = .text:0x80013198; // type:function size:0x48
fn_800131E0 = .text:0x800131E0; // type:function size:0x4C
fn_8001322C = .text:0x8001322C; // type:function size:0x10
fn_8001323C = .text:0x8001323C; // type:function size:0x64
fn_800132A0 = .text:0x800132A0; // type:function size:0x2C
fn_800132CC = .text:0x800132CC; // type:function size:0x24
fn_800132F0 = .text:0x800132F0; // type:function size:0x60
fn_80013350 = .text:0x80013350; // type:function size:0xDC
fn_8001342C = .text:0x8001342C; // type:function size:0x24
fn_80013450 = .text:0x80013450; // type:function size:0x1C
fn_8001346C = .text:0x8001346C; // type:function size:0x10
fn_8001347C = .text:0x8001347C; // type:function size:0xC0
fn_8001353C = .text:0x8001353C; // type:function size:0x60
fn_8001359C = .text:0x8001359C; // type:function size:0x94
fn_80013630 = .text:0x80013630; // type:function size:0x24
GetMissionInfo__15MissionGameCtrlFv = .text:0x80013654; // type:function size:0x8
fn_8001365C = .text:0x8001365C; // type:function size:0x30
fn_8001368C = .text:0x8001368C; // type:function size:0x8
fn_80013694 = .text:0x80013694; // type:function size:0xC
fn_800136A0 = .text:0x800136A0; // type:function size:0x8
fn_800136A8 = .text:0x800136A8; // type:function size:0x9C
fn_80013744 = .text:0x80013744; // type:function size:0x14
fn_80013758 = .text:0x80013758; // type:function size:0x88
fn_800137E0 = .text:0x800137E0; // type:function size:0x4F4
fn_80013CD4 = .text:0x80013CD4; // type:function size:0x9C
fn_80013D70 = .text:0x80013D70; // type:function size:0x10C
fn_80013E7C = .text:0x80013E7C; // type:function size:0x198
fn_80014014 = .text:0x80014014; // type:function size:0x46C
fn_80014480 = .text:0x80014480; // type:function size:0x474
fn_800148F4 = .text:0x800148F4; // type:function size:0x478
fn_80014D6C = .text:0x80014D6C; // type:function size:0x470
fn_800151DC = .text:0x800151DC; // type:function size:0x750
fn_8001592C = .text:0x8001592C; // type:function size:0x68
fn_80015994 = .text:0x80015994; // type:function size:0x33C
fn_80015CD0 = .text:0x80015CD0; // type:function size:0x28
fn_80015CF8 = .text:0x80015CF8; // type:function size:0x330
fn_80016028 = .text:0x80016028; // type:function size:0x268
fn_80016290 = .text:0x80016290; // type:function size:0x28
fn_800162B8 = .text:0x800162B8; // type:function size:0xC
fn_800162C4 = .text:0x800162C4; // type:function size:0xA4
fn_80016368 = .text:0x80016368; // type:function size:0x530
fn_80016898 = .text:0x80016898; // type:function size:0x26C
fn_80016B04 = .text:0x80016B04; // type:function size:0x28C
fn_80016D90 = .text:0x80016D90; // type:function size:0xF0
fn_80016E80 = .text:0x80016E80; // type:function size:0x68
fn_80016EE8 = .text:0x80016EE8; // type:function size:0x8
fn_80016EF0 = .text:0x80016EF0; // type:function size:0x34
fn_80016F24 = .text:0x80016F24; // type:function size:0x8
fn_80016F2C = .text:0x80016F2C; // type:function size:0x8
fn_80016F34 = .text:0x80016F34; // type:function size:0x8
fn_80016F3C = .text:0x80016F3C; // type:function size:0x8
fn_80016F44 = .text:0x80016F44; // type:function size:0x8
fn_80016F4C = .text:0x80016F4C; // type:function size:0x8
fn_80016F54 = .text:0x80016F54; // type:function size:0x8
fn_80016F5C = .text:0x80016F5C; // type:function size:0x8
fn_80016F64 = .text:0x80016F64; // type:function size:0xC
fn_80016F70 = .text:0x80016F70; // type:function size:0x28
Get__14CollisionEntryFP17CollisionTemplateP9IObjHitCBP10FlfGameObjRQ34nw4r4math5MTX34PCc = .text:0x80016F98; // type:function size:0x4
Remove__14CollisionEntryFP14CollisionEntry = .text:0x80016F9C; // type:function size:0x4
fn_80016FA0 = .text:0x80016FA0; // type:function size:0x20C
fn_800171AC = .text:0x800171AC; // type:function size:0xA0
fn_8001724C = .text:0x8001724C; // type:function size:0x14
fn_80017260 = .text:0x80017260; // type:function size:0xA8
fn_80017308 = .text:0x80017308; // type:function size:0x68
fn_80017370 = .text:0x80017370; // type:function size:0x24
fn_80017394 = .text:0x80017394; // type:function size:0x4
fn_80017398 = .text:0x80017398; // type:function size:0x184
fn_8001751C = .text:0x8001751C; // type:function size:0x204
fn_80017720 = .text:0x80017720; // type:function size:0x70
fn_80017790 = .text:0x80017790; // type:function size:0x248
fn_800179D8 = .text:0x800179D8; // type:function size:0x70
fn_80017A48 = .text:0x80017A48; // type:function size:0x4
fn_80017A4C = .text:0x80017A4C; // type:function size:0xB8
fn_80017B04 = .text:0x80017B04; // type:function size:0x18
fn_80017B1C = .text:0x80017B1C; // type:function size:0x108
fn_80017C24 = .text:0x80017C24; // type:function size:0x70
fn_80017C94 = .text:0x80017C94; // type:function size:0xB4
fn_80017D48 = .text:0x80017D48; // type:function size:0x174
fn_80017EBC = .text:0x80017EBC; // type:function size:0x60
fn_80017F1C = .text:0x80017F1C; // type:function size:0x204
fn_80018120 = .text:0x80018120; // type:function size:0x288
fn_800183A8 = .text:0x800183A8; // type:function size:0xC
fn_800183B4 = .text:0x800183B4; // type:function size:0x3AC
fn_80018760 = .text:0x80018760; // type:function size:0x70
fn_800187D0 = .text:0x800187D0; // type:function size:0x74
fn_80018844 = .text:0x80018844; // type:function size:0x8C
fn_800188D0 = .text:0x800188D0; // type:function size:0x9C
fn_8001896C = .text:0x8001896C; // type:function size:0xC4
fn_80018A30 = .text:0x80018A30; // type:function size:0x80
fn_80018AB0 = .text:0x80018AB0; // type:function size:0xB0
fn_80018B60 = .text:0x80018B60; // type:function size:0xD8
fn_80018C38 = .text:0x80018C38; // type:function size:0x144
fn_80018D7C = .text:0x80018D7C; // type:function size:0x60
fn_80018DDC = .text:0x80018DDC; // type:function size:0x84
fn_80018E60 = .text:0x80018E60; // type:function size:0x7C
